
build/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <loader-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1005d5:	0f b6 c0             	movzbl %al,%eax
  1005d8:	01 d0                	add    %edx,%eax
  1005da:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005dd:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1005e0:	c1 e0 08             	shl    $0x8,%eax
  1005e3:	89 c2                	mov    %eax,%edx
  1005e5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1005e8:	0f b6 00             	movzbl (%eax),%eax
  1005eb:	0f b6 c0             	movzbl %al,%eax
  1005ee:	01 d0                	add    %edx,%eax
  1005f0:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005f3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1005f6:	83 c0 06             	add    $0x6,%eax
  1005f9:	0f b6 00             	movzbl (%eax),%eax
  1005fc:	0f b6 c0             	movzbl %al,%eax
  1005ff:	25 c0 00 00 00       	and    $0xc0,%eax
  100604:	3d c0 00 00 00       	cmp    $0xc0,%eax
  100609:	75 0e                	jne    100619 <_ZN21GlobalDescriptorTable17SegmentDescriptor5LimitEv+0x7d>
  10060b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10060e:	c1 e0 0c             	shl    $0xc,%eax
  100611:	0d ff 0f 00 00       	or     $0xfff,%eax
  100616:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100619:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10061c:	c9                   	leave  
  10061d:	c3                   	ret    

0010061e <_ZdlPvj>:
  10061e:	55                   	push   %ebp
  10061f:	89 e5                	mov    %esp,%ebp
  100621:	e8 5d fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100626:	05 4a 17 00 00       	add    $0x174a,%eax
  10062b:	90                   	nop
  10062c:	5d                   	pop    %ebp
  10062d:	c3                   	ret    

0010062e <_ZdlPv>:
  10062e:	55                   	push   %ebp
  10062f:	89 e5                	mov    %esp,%ebp
  100631:	e8 4d fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100636:	05 3a 17 00 00       	add    $0x173a,%eax
  10063b:	90                   	nop
  10063c:	5d                   	pop    %ebp
  10063d:	c3                   	ret    

0010063e <_ZN4PortC1Et>:
  10063e:	55                   	push   %ebp
  10063f:	89 e5                	mov    %esp,%ebp
  100641:	83 ec 04             	sub    $0x4,%esp
  100644:	e8 3a fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100649:	05 27 17 00 00       	add    $0x1727,%eax
  10064e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100651:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  100655:	8b 45 08             	mov    0x8(%ebp),%eax
  100658:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  10065c:	66 89 10             	mov    %dx,(%eax)
  10065f:	90                   	nop
  100660:	c9                   	leave  
  100661:	c3                   	ret    

00100662 <_ZN4PortD1Ev>:
  100662:	55                   	push   %ebp
  100663:	89 e5                	mov    %esp,%ebp
  100665:	e8 19 fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  10066a:	05 06 17 00 00       	add    $0x1706,%eax
  10066f:	90                   	nop
  100670:	5d                   	pop    %ebp
  100671:	c3                   	ret    

00100672 <_ZN8Port8BitC1Et>:
  100672:	55                   	push   %ebp
  100673:	89 e5                	mov    %esp,%ebp
  100675:	53                   	push   %ebx
  100676:	83 ec 04             	sub    $0x4,%esp
  100679:	e8 09 fd ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  10067e:	81 c3 f2 16 00 00    	add    $0x16f2,%ebx
  100684:	8b 45 0c             	mov    0xc(%ebp),%eax
  100687:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  10068b:	8b 45 08             	mov    0x8(%ebp),%eax
  10068e:	8d 50 04             	lea    0x4(%eax),%edx
  100691:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
  100695:	50                   	push   %eax
  100696:	52                   	push   %edx
  100697:	e8 a2 ff ff ff       	call   10063e <_ZN4PortC1Et>
  10069c:	83 c4 08             	add    $0x8,%esp
  10069f:	8d 93 40 00 00 00    	lea    0x40(%ebx),%edx
  1006a5:	8b 45 08             	mov    0x8(%ebp),%eax
  1006a8:	89 10                	mov    %edx,(%eax)
  1006aa:	90                   	nop
  1006ab:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1006ae:	c9                   	leave  
  1006af:	c3                   	ret    

001006b0 <_ZN8Port8BitD1Ev>:
  1006b0:	55                   	push   %ebp
  1006b1:	89 e5                	mov    %esp,%ebp
  1006b3:	e8 cb fc ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  1006b8:	05 b8 16 00 00       	add    $0x16b8,%eax
  1006bd:	8d 90 40 00 00 00    	lea    0x40(%eax),%edx
  1006c3:	8b 45 08             	mov    0x8(%ebp),%eax
  1006c6:	89 10                	mov    %edx,(%eax)
  1006c8:	8b 45 08             	mov    0x8(%ebp),%eax
  1006cb:	83 c0 04             	add    $0x4,%eax
  1006ce:	50                   	push   %eax
  1006cf:	e8 8e ff ff ff       	call   100662 <_ZN4PortD1Ev>
  1006d4:	83 c4 04             	add    $0x4,%esp
  1006d7:	90                   	nop
  1006d8:	c9                   	leave  
  1006d9:	c3                   	ret    

001006da <_ZN8Port8Bit5WriteEh>:
  1006da:	55                   	push   %ebp
  1006db:	89 e5                	mov    %esp,%ebp
  1006dd:	83 ec 04             	sub    $0x4,%esp
  1006e0:	e8 9e fc ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  1006e5:	05 8b 16 00 00       	add    $0x168b,%eax
  1006ea:	8b 45 0c             	mov    0xc(%ebp),%eax
  1006ed:	88 45 fc             	mov    %al,-0x4(%ebp)
  1006f0:	8b 45 08             	mov    0x8(%ebp),%eax
  1006f3:	0f b7 50 04          	movzwl 0x4(%eax),%edx
  1006f7:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1006fb:	ee                   	out    %al,(%dx)
  1006fc:	90                   	nop
  1006fd:	c9                   	leave  
  1006fe:	c3                   	ret    
  1006ff:	90                   	nop

00100700 <_ZN8Port8Bit4ReadEv>:
  100700:	55                   	push   %ebp
  100701:	89 e5                	mov    %esp,%ebp
  100703:	83 ec 10             	sub    $0x10,%esp
  100706:	e8 78 fc ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  10070b:	05 65 16 00 00       	add    $0x1665,%eax
  100710:	8b 45 08             	mov    0x8(%ebp),%eax
  100713:	0f b7 40 04          	movzwl 0x4(%eax),%eax
  100717:	89 c2                	mov    %eax,%edx
  100719:	ec                   	in     (%dx),%al
  10071a:	88 45 ff             	mov    %al,-0x1(%ebp)
  10071d:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  100721:	c9                   	leave  
  100722:	c3                   	ret    
  100723:	90                   	nop

00100724 <_ZN9Port16BitC1Et>:
  100724:	55                   	push   %ebp
  100725:	89 e5                	mov    %esp,%ebp
  100727:	53                   	push   %ebx
  100728:	83 ec 04             	sub    $0x4,%esp
  10072b:	e8 57 fc ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  100730:	81 c3 40 16 00 00    	add    $0x1640,%ebx
  100736:	8b 45 0c             	mov    0xc(%ebp),%eax
  100739:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  10073d:	8b 45 08             	mov    0x8(%ebp),%eax
  100740:	8d 50 04             	lea    0x4(%eax),%edx
  100743:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
  100747:	50                   	push   %eax
  100748:	52                   	push   %edx
  100749:	e8 f0 fe ff ff       	call   10063e <_ZN4PortC1Et>
  10074e:	83 c4 08             	add    $0x8,%esp
  100751:	8d 93 30 00 00 00    	lea    0x30(%ebx),%edx
  100757:	8b 45 08             	mov    0x8(%ebp),%eax
  10075a:	89 10                	mov    %edx,(%eax)
  10075c:	90                   	nop
  10075d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100760:	c9                   	leave  
  100761:	c3                   	ret    

00100762 <_ZN9Port16BitD1Ev>:
  100762:	55                   	push   %ebp
  100763:	89 e5                	mov    %esp,%ebp
  100765:	e8 19 fc ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  10076a:	05 06 16 00 00       	add    $0x1606,%eax
  10076f:	8d 90 30 00 00 00    	lea    0x30(%eax),%edx
  100775:	8b 45 08             	mov    0x8(%ebp),%eax
  100778:	89 10                	mov    %edx,(%eax)
  10077a:	8b 45 08             	mov    0x8(%ebp),%eax
  10077d:	83 c0 04             	add    $0x4,%eax
  100780:	50                   	push   %eax
  100781:	e8 dc fe ff ff       	call   100662 <_ZN4PortD1Ev>
  100786:	83 c4 04             	add    $0x4,%esp
  100789:	90                   	nop
  10078a:	c9                   	leave  
  10078b:	c3                   	ret    

0010078c <_ZN9Port16Bit5WriteEt>:
  10078c:	55                   	push   %ebp
  10078d:	89 e5                	mov    %esp,%ebp
  10078f:	83 ec 04             	sub    $0x4,%esp
  100792:	e8 ec fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100797:	05 d9 15 00 00       	add    $0x15d9,%eax
  10079c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10079f:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
  1007a3:	8b 45 08             	mov    0x8(%ebp),%eax
  1007a6:	0f b7 50 04          	movzwl 0x4(%eax),%edx
  1007aa:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
  1007ae:	66 ef                	out    %ax,(%dx)
  1007b0:	90                   	nop
  1007b1:	c9                   	leave  
  1007b2:	c3                   	ret    
  1007b3:	90                   	nop

001007b4 <_ZN9Port16Bit4ReadEv>:
  1007b4:	55                   	push   %ebp
  1007b5:	89 e5                	mov    %esp,%ebp
  1007b7:	83 ec 10             	sub    $0x10,%esp
  1007ba:	e8 c4 fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  1007bf:	05 b1 15 00 00       	add    $0x15b1,%eax
  1007c4:	8b 45 08             	mov    0x8(%ebp),%eax
  1007c7:	0f b7 40 04          	movzwl 0x4(%eax),%eax
  1007cb:	89 c2                	mov    %eax,%edx
  1007cd:	66 ed                	in     (%dx),%ax
  1007cf:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
  1007d3:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
  1007d7:	c9                   	leave  
  1007d8:	c3                   	ret    
  1007d9:	90                   	nop

001007da <_ZN9Port32BitC1Et>:
  1007da:	55                   	push   %ebp
  1007db:	89 e5                	mov    %esp,%ebp
  1007dd:	53                   	push   %ebx
  1007de:	83 ec 04             	sub    $0x4,%esp
  1007e1:	e8 a1 fb ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  1007e6:	81 c3 8a 15 00 00    	add    $0x158a,%ebx
  1007ec:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007ef:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  1007f3:	8b 45 08             	mov    0x8(%ebp),%eax
  1007f6:	8d 50 04             	lea    0x4(%eax),%edx
  1007f9:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
  1007fd:	50                   	push   %eax
  1007fe:	52                   	push   %edx
  1007ff:	e8 3a fe ff ff       	call   10063e <_ZN4PortC1Et>
  100804:	83 c4 08             	add    $0x8,%esp
  100807:	8d 93 20 00 00 00    	lea    0x20(%ebx),%edx
  10080d:	8b 45 08             	mov    0x8(%ebp),%eax
  100810:	89 10                	mov    %edx,(%eax)
  100812:	90                   	nop
  100813:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100816:	c9                   	leave  
  100817:	c3                   	ret    

00100818 <_ZN9Port32BitD1Ev>:
  100818:	55                   	push   %ebp
  100819:	89 e5                	mov    %esp,%ebp
  10081b:	e8 63 fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100820:	05 50 15 00 00       	add    $0x1550,%eax
  100825:	8d 90 20 00 00 00    	lea    0x20(%eax),%edx
  10082b:	8b 45 08             	mov    0x8(%ebp),%eax
  10082e:	89 10                	mov    %edx,(%eax)
  100830:	8b 45 08             	mov    0x8(%ebp),%eax
  100833:	83 c0 04             	add    $0x4,%eax
  100836:	50                   	push   %eax
  100837:	e8 26 fe ff ff       	call   100662 <_ZN4PortD1Ev>
  10083c:	83 c4 04             	add    $0x4,%esp
  10083f:	90                   	nop
  100840:	c9                   	leave  
  100841:	c3                   	ret    

00100842 <_ZN9Port32Bit5WriteEj>:
  100842:	55                   	push   %ebp
  100843:	89 e5                	mov    %esp,%ebp
  100845:	e8 39 fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  10084a:	05 26 15 00 00       	add    $0x1526,%eax
  10084f:	8b 45 08             	mov    0x8(%ebp),%eax
  100852:	0f b7 50 04          	movzwl 0x4(%eax),%edx
  100856:	8b 45 0c             	mov    0xc(%ebp),%eax
  100859:	ef                   	out    %eax,(%dx)
  10085a:	90                   	nop
  10085b:	5d                   	pop    %ebp
  10085c:	c3                   	ret    
  10085d:	90                   	nop

0010085e <_ZN9Port32Bit4ReadEv>:
  10085e:	55                   	push   %ebp
  10085f:	89 e5                	mov    %esp,%ebp
  100861:	83 ec 10             	sub    $0x10,%esp
  100864:	e8 1a fb ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100869:	05 07 15 00 00       	add    $0x1507,%eax
  10086e:	8b 45 08             	mov    0x8(%ebp),%eax
  100871:	0f b7 40 04          	movzwl 0x4(%eax),%eax
  100875:	89 c2                	mov    %eax,%edx
  100877:	ed                   	in     (%dx),%eax
  100878:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10087b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10087e:	c9                   	leave  
  10087f:	c3                   	ret    

00100880 <_ZN12Port8BitSlowC1Et>:
  100880:	55                   	push   %ebp
  100881:	89 e5                	mov    %esp,%ebp
  100883:	53                   	push   %ebx
  100884:	83 ec 04             	sub    $0x4,%esp
  100887:	e8 fb fa ff ff       	call   100387 <__x86.get_pc_thunk.bx>
  10088c:	81 c3 e4 14 00 00    	add    $0x14e4,%ebx
  100892:	8b 45 0c             	mov    0xc(%ebp),%eax
  100895:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  100899:	8b 45 08             	mov    0x8(%ebp),%eax
  10089c:	8d 50 04             	lea    0x4(%eax),%edx
  10089f:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
  1008a3:	50                   	push   %eax
  1008a4:	52                   	push   %edx
  1008a5:	e8 94 fd ff ff       	call   10063e <_ZN4PortC1Et>
  1008aa:	83 c4 08             	add    $0x8,%esp
  1008ad:	8d 93 14 00 00 00    	lea    0x14(%ebx),%edx
  1008b3:	8b 45 08             	mov    0x8(%ebp),%eax
  1008b6:	89 10                	mov    %edx,(%eax)
  1008b8:	90                   	nop
  1008b9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1008bc:	c9                   	leave  
  1008bd:	c3                   	ret    

001008be <_ZN12Port8BitSlowD1Ev>:
  1008be:	55                   	push   %ebp
  1008bf:	89 e5                	mov    %esp,%ebp
  1008c1:	e8 bd fa ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  1008c6:	05 aa 14 00 00       	add    $0x14aa,%eax
  1008cb:	8d 90 14 00 00 00    	lea    0x14(%eax),%edx
  1008d1:	8b 45 08             	mov    0x8(%ebp),%eax
  1008d4:	89 10                	mov    %edx,(%eax)
  1008d6:	8b 45 08             	mov    0x8(%ebp),%eax
  1008d9:	83 c0 04             	add    $0x4,%eax
  1008dc:	50                   	push   %eax
  1008dd:	e8 80 fd ff ff       	call   100662 <_ZN4PortD1Ev>
  1008e2:	83 c4 04             	add    $0x4,%esp
  1008e5:	90                   	nop
  1008e6:	c9                   	leave  
  1008e7:	c3                   	ret    

001008e8 <_ZN12Port8BitSlow5WriteEh>:
  1008e8:	55                   	push   %ebp
  1008e9:	89 e5                	mov    %esp,%ebp
  1008eb:	83 ec 04             	sub    $0x4,%esp
  1008ee:	e8 90 fa ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  1008f3:	05 7d 14 00 00       	add    $0x147d,%eax
  1008f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1008fb:	88 45 fc             	mov    %al,-0x4(%ebp)
  1008fe:	8b 45 08             	mov    0x8(%ebp),%eax
  100901:	0f b7 50 04          	movzwl 0x4(%eax),%edx
  100905:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  100909:	ee                   	out    %al,(%dx)
  10090a:	eb 00                	jmp    10090c <_ZN12Port8BitSlow5WriteEh+0x24>
  10090c:	eb 00                	jmp    10090e <_ZN12Port8BitSlow5WriteEh+0x26>
  10090e:	90                   	nop
  10090f:	c9                   	leave  
  100910:	c3                   	ret    

00100911 <_ZN16InterruptManager19HandleException0x00Ev>:
  100911:	c6 05 6c 1d 10 00 00 	movb   $0x0,0x101d6c
  100918:	e9 83 01 00 00       	jmp    100aa0 <int_bottom>

0010091d <_ZN16InterruptManager19HandleException0x01Ev>:
  10091d:	c6 05 6c 1d 10 00 01 	movb   $0x1,0x101d6c
  100924:	e9 77 01 00 00       	jmp    100aa0 <int_bottom>

00100929 <_ZN16InterruptManager19HandleException0x02Ev>:
  100929:	c6 05 6c 1d 10 00 02 	movb   $0x2,0x101d6c
  100930:	e9 6b 01 00 00       	jmp    100aa0 <int_bottom>

00100935 <_ZN16InterruptManager19HandleException0x03Ev>:
  100935:	c6 05 6c 1d 10 00 03 	movb   $0x3,0x101d6c
  10093c:	e9 5f 01 00 00       	jmp    100aa0 <int_bottom>

00100941 <_ZN16InterruptManager19HandleException0x04Ev>:
  100941:	c6 05 6c 1d 10 00 04 	movb   $0x4,0x101d6c
  100948:	e9 53 01 00 00       	jmp    100aa0 <int_bottom>

0010094d <_ZN16InterruptManager19HandleException0x05Ev>:
  10094d:	c6 05 6c 1d 10 00 05 	movb   $0x5,0x101d6c
  100954:	e9 47 01 00 00       	jmp    100aa0 <int_bottom>

00100959 <_ZN16InterruptManager19HandleException0x06Ev>:
  100959:	c6 05 6c 1d 10 00 06 	movb   $0x6,0x101d6c
  100960:	e9 3b 01 00 00       	jmp    100aa0 <int_bottom>

00100965 <_ZN16InterruptManager19HandleException0x07Ev>:
  100965:	c6 05 6c 1d 10 00 07 	movb   $0x7,0x101d6c
  10096c:	e9 2f 01 00 00       	jmp    100aa0 <int_bottom>

00100971 <_ZN16InterruptManager19HandleException0x08Ev>:
  100971:	c6 05 6c 1d 10 00 08 	movb   $0x8,0x101d6c
  100978:	e9 23 01 00 00       	jmp    100aa0 <int_bottom>

0010097d <_ZN16InterruptManager19HandleException0x09Ev>:
  10097d:	c6 05 6c 1d 10 00 09 	movb   $0x9,0x101d6c
  100984:	e9 17 01 00 00       	jmp    100aa0 <int_bottom>

00100989 <_ZN16InterruptManager19HandleException0x0AEv>:
  100989:	c6 05 6c 1d 10 00 0a 	movb   $0xa,0x101d6c
  100990:	e9 0b 01 00 00       	jmp    100aa0 <int_bottom>

00100995 <_ZN16InterruptManager19HandleException0x0BEv>:
  100995:	c6 05 6c 1d 10 00 0b 	movb   $0xb,0x101d6c
  10099c:	e9 ff 00 00 00       	jmp    100aa0 <int_bottom>

001009a1 <_ZN16InterruptManager19HandleException0x0CEv>:
  1009a1:	c6 05 6c 1d 10 00 0c 	movb   $0xc,0x101d6c
  1009a8:	e9 f3 00 00 00       	jmp    100aa0 <int_bottom>

001009ad <_ZN16InterruptManager19HandleException0x0DEv>:
  1009ad:	c6 05 6c 1d 10 00 0d 	movb   $0xd,0x101d6c
  1009b4:	e9 e7 00 00 00       	jmp    100aa0 <int_bottom>

001009b9 <_ZN16InterruptManager19HandleException0x0EEv>:
  1009b9:	c6 05 6c 1d 10 00 0e 	movb   $0xe,0x101d6c
  1009c0:	e9 db 00 00 00       	jmp    100aa0 <int_bottom>

001009c5 <_ZN16InterruptManager19HandleException0x0FEv>:
  1009c5:	c6 05 6c 1d 10 00 0f 	movb   $0xf,0x101d6c
  1009cc:	e9 cf 00 00 00       	jmp    100aa0 <int_bottom>

001009d1 <_ZN16InterruptManager19HandleException0x10Ev>:
  1009d1:	c6 05 6c 1d 10 00 10 	movb   $0x10,0x101d6c
  1009d8:	e9 c3 00 00 00       	jmp    100aa0 <int_bottom>

001009dd <_ZN16InterruptManager19HandleException0x11Ev>:
  1009dd:	c6 05 6c 1d 10 00 11 	movb   $0x11,0x101d6c
  1009e4:	e9 b7 00 00 00       	jmp    100aa0 <int_bottom>

001009e9 <_ZN16InterruptManager19HandleException0x12Ev>:
  1009e9:	c6 05 6c 1d 10 00 12 	movb   $0x12,0x101d6c
  1009f0:	e9 ab 00 00 00       	jmp    100aa0 <int_bottom>

001009f5 <_ZN16InterruptManager19HandleException0x13Ev>:
  1009f5:	c6 05 6c 1d 10 00 13 	movb   $0x13,0x101d6c
  1009fc:	e9 9f 00 00 00       	jmp    100aa0 <int_bottom>

00100a01 <_ZN16InterruptManager26HandleInterruptRequest0x00Ev>:
  100a01:	c6 05 6c 1d 10 00 20 	movb   $0x20,0x101d6c
  100a08:	e9 93 00 00 00       	jmp    100aa0 <int_bottom>

00100a0d <_ZN16InterruptManager26HandleInterruptRequest0x01Ev>:
  100a0d:	c6 05 6c 1d 10 00 21 	movb   $0x21,0x101d6c
  100a14:	e9 87 00 00 00       	jmp    100aa0 <int_bottom>

00100a19 <_ZN16InterruptManager26HandleInterruptRequest0x02Ev>:
  100a19:	c6 05 6c 1d 10 00 22 	movb   $0x22,0x101d6c
  100a20:	eb 7e                	jmp    100aa0 <int_bottom>

00100a22 <_ZN16InterruptManager26HandleInterruptRequest0x03Ev>:
  100a22:	c6 05 6c 1d 10 00 23 	movb   $0x23,0x101d6c
  100a29:	eb 75                	jmp    100aa0 <int_bottom>

00100a2b <_ZN16InterruptManager26HandleInterruptRequest0x04Ev>:
  100a2b:	c6 05 6c 1d 10 00 24 	movb   $0x24,0x101d6c
  100a32:	eb 6c                	jmp    100aa0 <int_bottom>

00100a34 <_ZN16InterruptManager26HandleInterruptRequest0x05Ev>:
  100a34:	c6 05 6c 1d 10 00 25 	movb   $0x25,0x101d6c
  100a3b:	eb 63                	jmp    100aa0 <int_bottom>

00100a3d <_ZN16InterruptManager26HandleInterruptRequest0x06Ev>:
  100a3d:	c6 05 6c 1d 10 00 26 	movb   $0x26,0x101d6c
  100a44:	eb 5a                	jmp    100aa0 <int_bottom>

00100a46 <_ZN16InterruptManager26HandleInterruptRequest0x07Ev>:
  100a46:	c6 05 6c 1d 10 00 27 	movb   $0x27,0x101d6c
  100a4d:	eb 51                	jmp    100aa0 <int_bottom>

00100a4f <_ZN16InterruptManager26HandleInterruptRequest0x08Ev>:
  100a4f:	c6 05 6c 1d 10 00 28 	movb   $0x28,0x101d6c
  100a56:	eb 48                	jmp    100aa0 <int_bottom>

00100a58 <_ZN16InterruptManager26HandleInterruptRequest0x09Ev>:
  100a58:	c6 05 6c 1d 10 00 29 	movb   $0x29,0x101d6c
  100a5f:	eb 3f                	jmp    100aa0 <int_bottom>

00100a61 <_ZN16InterruptManager26HandleInterruptRequest0x0AEv>:
  100a61:	c6 05 6c 1d 10 00 2a 	movb   $0x2a,0x101d6c
  100a68:	eb 36                	jmp    100aa0 <int_bottom>

00100a6a <_ZN16InterruptManager26HandleInterruptRequest0x0BEv>:
  100a6a:	c6 05 6c 1d 10 00 2b 	movb   $0x2b,0x101d6c
  100a71:	eb 2d                	jmp    100aa0 <int_bottom>

00100a73 <_ZN16InterruptManager26HandleInterruptRequest0x0CEv>:
  100a73:	c6 05 6c 1d 10 00 2c 	movb   $0x2c,0x101d6c
  100a7a:	eb 24                	jmp    100aa0 <int_bottom>

00100a7c <_ZN16InterruptManager26HandleInterruptRequest0x0DEv>:
  100a7c:	c6 05 6c 1d 10 00 2d 	movb   $0x2d,0x101d6c
  100a83:	eb 1b                	jmp    100aa0 <int_bottom>

00100a85 <_ZN16InterruptManager26HandleInterruptRequest0x0EEv>:
  100a85:	c6 05 6c 1d 10 00 2e 	movb   $0x2e,0x101d6c
  100a8c:	eb 12                	jmp    100aa0 <int_bottom>

00100a8e <_ZN16InterruptManager26HandleInterruptRequest0x0FEv>:
  100a8e:	c6 05 6c 1d 10 00 2f 	movb   $0x2f,0x101d6c
  100a95:	eb 09                	jmp    100aa0 <int_bottom>

00100a97 <_ZN16InterruptManager26HandleInterruptRequest0x31Ev>:
  100a97:	c6 05 6c 1d 10 00 51 	movb   $0x51,0x101d6c
  100a9e:	eb 00                	jmp    100aa0 <int_bottom>

00100aa0 <int_bottom>:
  100aa0:	60                   	pusha  
  100aa1:	1e                   	push   %ds
  100aa2:	06                   	push   %es
  100aa3:	0f a0                	push   %fs
  100aa5:	0f a8                	push   %gs
  100aa7:	54                   	push   %esp
  100aa8:	ff 35 6c 1d 10 00    	push   0x101d6c
  100aae:	e8 2f 09 00 00       	call   1013e2 <_ZN16InterruptManager15HandleInterruptEhj>
  100ab3:	01 25 06 00 00 00    	add    %esp,0x6
  100ab9:	89 c4                	mov    %eax,%esp
  100abb:	0f a9                	pop    %gs
  100abd:	0f a1                	pop    %fs
  100abf:	07                   	pop    %es
  100ac0:	1f                   	pop    %ds
  100ac1:	61                   	popa   

00100ac2 <_ZN16InterruptManager15InterruptIgnoreEv>:
  100ac2:	cf                   	iret   
  100ac3:	90                   	nop

00100ac4 <_ZN16InterruptHandlerC1EP16InterruptManagerh>:
  100ac4:	55                   	push   %ebp
  100ac5:	89 e5                	mov    %esp,%ebp
  100ac7:	83 ec 04             	sub    $0x4,%esp
  100aca:	e8 b4 f8 ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100acf:	05 a1 12 00 00       	add    $0x12a1,%eax
  100ad4:	8b 55 10             	mov    0x10(%ebp),%edx
  100ad7:	88 55 fc             	mov    %dl,-0x4(%ebp)
  100ada:	8d 90 50 00 00 00    	lea    0x50(%eax),%edx
  100ae0:	8b 45 08             	mov    0x8(%ebp),%eax
  100ae3:	89 10                	mov    %edx,(%eax)
  100ae5:	8b 45 08             	mov    0x8(%ebp),%eax
  100ae8:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  100aec:	88 50 04             	mov    %dl,0x4(%eax)
  100aef:	8b 45 08             	mov    0x8(%ebp),%eax
  100af2:	8b 55 0c             	mov    0xc(%ebp),%edx
  100af5:	89 50 08             	mov    %edx,0x8(%eax)
  100af8:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  100afc:	8b 45 0c             	mov    0xc(%ebp),%eax
  100aff:	8b 4d 08             	mov    0x8(%ebp),%ecx
  100b02:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  100b05:	90                   	nop
  100b06:	c9                   	leave  
  100b07:	c3                   	ret    

00100b08 <_ZN16InterruptHandlerD1Ev>:
  100b08:	55                   	push   %ebp
  100b09:	89 e5                	mov    %esp,%ebp
  100b0b:	e8 73 f8 ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100b10:	05 60 12 00 00       	add    $0x1260,%eax
  100b15:	8d 90 50 00 00 00    	lea    0x50(%eax),%edx
  100b1b:	8b 45 08             	mov    0x8(%ebp),%eax
  100b1e:	89 10                	mov    %edx,(%eax)
  100b20:	8b 45 08             	mov    0x8(%ebp),%eax
  100b23:	8b 40 08             	mov    0x8(%eax),%eax
  100b26:	8b 55 08             	mov    0x8(%ebp),%edx
  100b29:	0f b6 52 04          	movzbl 0x4(%edx),%edx
  100b2d:	0f b6 d2             	movzbl %dl,%edx
  100b30:	8b 04 90             	mov    (%eax,%edx,4),%eax
  100b33:	39 45 08             	cmp    %eax,0x8(%ebp)
