Binary files /home/dys/Desktop/os_dev/DysOS/build/gdt.o and /home/dys/Desktop/os_dev/wyoos/build/gdt.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interrupts.o and /home/dys/Desktop/os_dev/wyoos/build/interrupts.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interruptstubs.o and /home/dys/Desktop/os_dev/wyoos/build/interruptstubs.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.bin and /home/dys/Desktop/os_dev/wyoos/build/kernel.bin differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.iso and /home/dys/Desktop/os_dev/wyoos/build/kernel.iso differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.o and /home/dys/Desktop/os_dev/wyoos/build/kernel.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/keyboard.o and /home/dys/Desktop/os_dev/wyoos/build/keyboard.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/loader.o and /home/dys/Desktop/os_dev/wyoos/build/loader.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/port.o and /home/dys/Desktop/os_dev/wyoos/build/port.o differ
diff -ruN /home/dys/Desktop/os_dev/DysOS/command.md /home/dys/Desktop/os_dev/wyoos/command.md
--- /home/dys/Desktop/os_dev/DysOS/command.md	2025-04-18 10:55:33.439123993 +0200
+++ /home/dys/Desktop/os_dev/wyoos/command.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,14 +0,0 @@
-qemu-system-i386 -kernel kernel.bin -d int -no-reboot -no-shutdown
-
-objdump -D build/kernel.bin > debug.txt
-
-
-Debugging with gdb: 
-
-qemu-system-i386 -kernel build/kernel.bin -S -s
-
-
-gdb 
-
-file build/kernel.bin      
-target remote localhost:1234
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.md /home/dys/Desktop/os_dev/wyoos/debug/debug.md
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.md	2025-04-17 11:18:45.668534035 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,20 +0,0 @@
-check_exception old: 0xffffffff new 0x6
- 11569: v=06 e=0000 i=0 cpl=0 IP=0010:0001000d pc=0001000d SP=0018:001018a0 env->regs[R_EAX]=00010000
-EAX=00010000 EBX=00103a70 ECX=00000021 EDX=00101968
-ESI=00000000 EDI=00000000 EBP=001018cc ESP=001018a0
-EIP=0001000d EFL=00000016 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
-ES =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-CS =0010 00000000 03ffffff 00c09a00 DPL=0 CS32 [-R-]
-SS =0018 00000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
-DS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-FS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-GS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-LDT=0000 00000000 0000ffff 00008200 DPL=0 LDT
-TR =0000 00000000 0000ffff 00008b00 DPL=0 TSS32-busy
-GDT=     00101da8 00000020
-IDT=     00301e00 000007ff
-CR0=00000011 CR2=00000000 CR3=00000000 CR4=00000000
-DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
-DR6=ffff0ff0 DR7=00000400
-CCS=00000014 CCD=ba10ad40 CCO=EFLAGS
-EFER=0000000000000000
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.txt /home/dys/Desktop/os_dev/wyoos/debug/debug.txt
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.txt	2025-04-18 09:54:31.995791610 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.txt	1970-01-01 01:00:00.000000000 +0100
@@ -1,2911 +0,0 @@
-
-build/kernel.bin:     file format elf32-i386
-
-
-Disassembly of section .text:
-
-00100000 <loader-0xc>:
-  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
-  100cf6:	e8 69 fe ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100cfb:	83 c4 20             	add    $0x20,%esp
-  100cfe:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100d01:	0f b7 c0             	movzwl %ax,%eax
-  100d04:	83 ec 0c             	sub    $0xc,%esp
-  100d07:	6a 0e                	push   $0xe
-  100d09:	6a 00                	push   $0x0
-  100d0b:	c7 c2 11 09 10 00    	mov    $0x100911,%edx
-  100d11:	52                   	push   %edx
-  100d12:	50                   	push   %eax
-  100d13:	6a 00                	push   $0x0
-  100d15:	e8 4a fe ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100d1a:	83 c4 20             	add    $0x20,%esp
-  100d1d:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100d20:	0f b7 c0             	movzwl %ax,%eax
-  100d23:	83 ec 0c             	sub    $0xc,%esp
-  100d26:	6a 0e                	push   $0xe
-  100d28:	6a 00                	push   $0x0
-  100d2a:	c7 c2 1d 09 10 00    	mov    $0x10091d,%edx
-  100d30:	52                   	push   %edx
-  100d31:	50                   	push   %eax
-  100d32:	6a 01                	push   $0x1
-  100d34:	e8 2b fe ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100d39:	83 c4 20             	add    $0x20,%esp
-  100d3c:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100d3f:	0f b7 c0             	movzwl %ax,%eax
-  100d42:	83 ec 0c             	sub    $0xc,%esp
-  100d45:	6a 0e                	push   $0xe
-  100d47:	6a 00                	push   $0x0
-  100d49:	c7 c2 29 09 10 00    	mov    $0x100929,%edx
-  100d4f:	52                   	push   %edx
-  100d50:	50                   	push   %eax
-  100d51:	6a 02                	push   $0x2
-  100d53:	e8 0c fe ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100d58:	83 c4 20             	add    $0x20,%esp
-  100d5b:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100d5e:	0f b7 c0             	movzwl %ax,%eax
-  100d61:	83 ec 0c             	sub    $0xc,%esp
-  100d64:	6a 0e                	push   $0xe
-  100d66:	6a 00                	push   $0x0
-  100d68:	c7 c2 35 09 10 00    	mov    $0x100935,%edx
-  100d6e:	52                   	push   %edx
-  100d6f:	50                   	push   %eax
-  100d70:	6a 03                	push   $0x3
-  100d72:	e8 ed fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100d77:	83 c4 20             	add    $0x20,%esp
-  100d7a:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100d7d:	0f b7 c0             	movzwl %ax,%eax
-  100d80:	83 ec 0c             	sub    $0xc,%esp
-  100d83:	6a 0e                	push   $0xe
-  100d85:	6a 00                	push   $0x0
-  100d87:	c7 c2 41 09 10 00    	mov    $0x100941,%edx
-  100d8d:	52                   	push   %edx
-  100d8e:	50                   	push   %eax
-  100d8f:	6a 04                	push   $0x4
-  100d91:	e8 ce fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100d96:	83 c4 20             	add    $0x20,%esp
-  100d99:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100d9c:	0f b7 c0             	movzwl %ax,%eax
-  100d9f:	83 ec 0c             	sub    $0xc,%esp
-  100da2:	6a 0e                	push   $0xe
-  100da4:	6a 00                	push   $0x0
-  100da6:	c7 c2 4d 09 10 00    	mov    $0x10094d,%edx
-  100dac:	52                   	push   %edx
-  100dad:	50                   	push   %eax
-  100dae:	6a 05                	push   $0x5
-  100db0:	e8 af fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100db5:	83 c4 20             	add    $0x20,%esp
-  100db8:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100dbb:	0f b7 c0             	movzwl %ax,%eax
-  100dbe:	83 ec 0c             	sub    $0xc,%esp
-  100dc1:	6a 0e                	push   $0xe
-  100dc3:	6a 00                	push   $0x0
-  100dc5:	c7 c2 59 09 10 00    	mov    $0x100959,%edx
-  100dcb:	52                   	push   %edx
-  100dcc:	50                   	push   %eax
-  100dcd:	6a 06                	push   $0x6
-  100dcf:	e8 90 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100dd4:	83 c4 20             	add    $0x20,%esp
-  100dd7:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100dda:	0f b7 c0             	movzwl %ax,%eax
-  100ddd:	83 ec 0c             	sub    $0xc,%esp
-  100de0:	6a 0e                	push   $0xe
-  100de2:	6a 00                	push   $0x0
-  100de4:	c7 c2 65 09 10 00    	mov    $0x100965,%edx
-  100dea:	52                   	push   %edx
-  100deb:	50                   	push   %eax
-  100dec:	6a 07                	push   $0x7
-  100dee:	e8 71 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100df3:	83 c4 20             	add    $0x20,%esp
-  100df6:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100df9:	0f b7 c0             	movzwl %ax,%eax
-  100dfc:	83 ec 0c             	sub    $0xc,%esp
-  100dff:	6a 0e                	push   $0xe
-  100e01:	6a 00                	push   $0x0
-  100e03:	c7 c2 71 09 10 00    	mov    $0x100971,%edx
-  100e09:	52                   	push   %edx
-  100e0a:	50                   	push   %eax
-  100e0b:	6a 08                	push   $0x8
-  100e0d:	e8 52 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100e12:	83 c4 20             	add    $0x20,%esp
-  100e15:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100e18:	0f b7 c0             	movzwl %ax,%eax
-  100e1b:	83 ec 0c             	sub    $0xc,%esp
-  100e1e:	6a 0e                	push   $0xe
-  100e20:	6a 00                	push   $0x0
-  100e22:	c7 c2 7d 09 10 00    	mov    $0x10097d,%edx
-  100e28:	52                   	push   %edx
-  100e29:	50                   	push   %eax
-  100e2a:	6a 09                	push   $0x9
-  100e2c:	e8 33 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100e31:	83 c4 20             	add    $0x20,%esp
-  100e34:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100e37:	0f b7 c0             	movzwl %ax,%eax
-  100e3a:	83 ec 0c             	sub    $0xc,%esp
-  100e3d:	6a 0e                	push   $0xe
-  100e3f:	6a 00                	push   $0x0
-  100e41:	c7 c2 89 09 10 00    	mov    $0x100989,%edx
-  100e47:	52                   	push   %edx
-  100e48:	50                   	push   %eax
-  100e49:	6a 0a                	push   $0xa
-  100e4b:	e8 14 fd ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100e50:	83 c4 20             	add    $0x20,%esp
-  100e53:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100e56:	0f b7 c0             	movzwl %ax,%eax
-  100e59:	83 ec 0c             	sub    $0xc,%esp
-  100e5c:	6a 0e                	push   $0xe
-  100e5e:	6a 00                	push   $0x0
-  100e60:	c7 c2 95 09 10 00    	mov    $0x100995,%edx
-  100e66:	52                   	push   %edx
-  100e67:	50                   	push   %eax
-  100e68:	6a 0b                	push   $0xb
-  100e6a:	e8 f5 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100e6f:	83 c4 20             	add    $0x20,%esp
-  100e72:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100e75:	0f b7 c0             	movzwl %ax,%eax
-  100e78:	83 ec 0c             	sub    $0xc,%esp
-  100e7b:	6a 0e                	push   $0xe
-  100e7d:	6a 00                	push   $0x0
-  100e7f:	c7 c2 a1 09 10 00    	mov    $0x1009a1,%edx
-  100e85:	52                   	push   %edx
-  100e86:	50                   	push   %eax
-  100e87:	6a 0c                	push   $0xc
-  100e89:	e8 d6 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100e8e:	83 c4 20             	add    $0x20,%esp
-  100e91:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100e94:	0f b7 c0             	movzwl %ax,%eax
-  100e97:	83 ec 0c             	sub    $0xc,%esp
-  100e9a:	6a 0e                	push   $0xe
-  100e9c:	6a 00                	push   $0x0
-  100e9e:	c7 c2 ad 09 10 00    	mov    $0x1009ad,%edx
-  100ea4:	52                   	push   %edx
-  100ea5:	50                   	push   %eax
-  100ea6:	6a 0d                	push   $0xd
-  100ea8:	e8 b7 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100ead:	83 c4 20             	add    $0x20,%esp
-  100eb0:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100eb3:	0f b7 c0             	movzwl %ax,%eax
-  100eb6:	83 ec 0c             	sub    $0xc,%esp
-  100eb9:	6a 0e                	push   $0xe
-  100ebb:	6a 00                	push   $0x0
-  100ebd:	c7 c2 b9 09 10 00    	mov    $0x1009b9,%edx
-  100ec3:	52                   	push   %edx
-  100ec4:	50                   	push   %eax
-  100ec5:	6a 0e                	push   $0xe
-  100ec7:	e8 98 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100ecc:	83 c4 20             	add    $0x20,%esp
-  100ecf:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100ed2:	0f b7 c0             	movzwl %ax,%eax
-  100ed5:	83 ec 0c             	sub    $0xc,%esp
-  100ed8:	6a 0e                	push   $0xe
-  100eda:	6a 00                	push   $0x0
-  100edc:	c7 c2 c5 09 10 00    	mov    $0x1009c5,%edx
-  100ee2:	52                   	push   %edx
-  100ee3:	50                   	push   %eax
-  100ee4:	6a 0f                	push   $0xf
-  100ee6:	e8 79 fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100eeb:	83 c4 20             	add    $0x20,%esp
-  100eee:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100ef1:	0f b7 c0             	movzwl %ax,%eax
-  100ef4:	83 ec 0c             	sub    $0xc,%esp
-  100ef7:	6a 0e                	push   $0xe
-  100ef9:	6a 00                	push   $0x0
-  100efb:	c7 c2 d1 09 10 00    	mov    $0x1009d1,%edx
-  100f01:	52                   	push   %edx
-  100f02:	50                   	push   %eax
-  100f03:	6a 10                	push   $0x10
-  100f05:	e8 5a fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100f0a:	83 c4 20             	add    $0x20,%esp
-  100f0d:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100f10:	0f b7 c0             	movzwl %ax,%eax
-  100f13:	83 ec 0c             	sub    $0xc,%esp
-  100f16:	6a 0e                	push   $0xe
-  100f18:	6a 00                	push   $0x0
-  100f1a:	c7 c2 dd 09 10 00    	mov    $0x1009dd,%edx
-  100f20:	52                   	push   %edx
-  100f21:	50                   	push   %eax
-  100f22:	6a 11                	push   $0x11
-  100f24:	e8 3b fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100f29:	83 c4 20             	add    $0x20,%esp
-  100f2c:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100f2f:	0f b7 c0             	movzwl %ax,%eax
-  100f32:	83 ec 0c             	sub    $0xc,%esp
-  100f35:	6a 0e                	push   $0xe
-  100f37:	6a 00                	push   $0x0
-  100f39:	c7 c2 e9 09 10 00    	mov    $0x1009e9,%edx
-  100f3f:	52                   	push   %edx
-  100f40:	50                   	push   %eax
-  100f41:	6a 12                	push   $0x12
-  100f43:	e8 1c fc ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100f48:	83 c4 20             	add    $0x20,%esp
-  100f4b:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100f4e:	0f b7 c0             	movzwl %ax,%eax
-  100f51:	83 ec 0c             	sub    $0xc,%esp
-  100f54:	6a 0e                	push   $0xe
-  100f56:	6a 00                	push   $0x0
-  100f58:	c7 c2 f5 09 10 00    	mov    $0x1009f5,%edx
-  100f5e:	52                   	push   %edx
-  100f5f:	50                   	push   %eax
-  100f60:	6a 13                	push   $0x13
-  100f62:	e8 fd fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100f67:	83 c4 20             	add    $0x20,%esp
-  100f6a:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100f6d:	0f b7 d0             	movzwl %ax,%edx
-  100f70:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  100f74:	0f b6 c0             	movzbl %al,%eax
-  100f77:	83 ec 0c             	sub    $0xc,%esp
-  100f7a:	6a 0e                	push   $0xe
-  100f7c:	6a 00                	push   $0x0
-  100f7e:	c7 c1 01 0a 10 00    	mov    $0x100a01,%ecx
-  100f84:	51                   	push   %ecx
-  100f85:	52                   	push   %edx
-  100f86:	50                   	push   %eax
-  100f87:	e8 d8 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100f8c:	83 c4 20             	add    $0x20,%esp
-  100f8f:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100f92:	0f b7 d0             	movzwl %ax,%edx
-  100f95:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  100f99:	83 c0 01             	add    $0x1,%eax
-  100f9c:	0f b6 c0             	movzbl %al,%eax
-  100f9f:	83 ec 0c             	sub    $0xc,%esp
-  100fa2:	6a 0e                	push   $0xe
-  100fa4:	6a 00                	push   $0x0
-  100fa6:	c7 c1 0d 0a 10 00    	mov    $0x100a0d,%ecx
-  100fac:	51                   	push   %ecx
-  100fad:	52                   	push   %edx
-  100fae:	50                   	push   %eax
-  100faf:	e8 b0 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100fb4:	83 c4 20             	add    $0x20,%esp
-  100fb7:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100fba:	0f b7 d0             	movzwl %ax,%edx
-  100fbd:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  100fc1:	83 c0 02             	add    $0x2,%eax
-  100fc4:	0f b6 c0             	movzbl %al,%eax
-  100fc7:	83 ec 0c             	sub    $0xc,%esp
-  100fca:	6a 0e                	push   $0xe
-  100fcc:	6a 00                	push   $0x0
-  100fce:	c7 c1 19 0a 10 00    	mov    $0x100a19,%ecx
-  100fd4:	51                   	push   %ecx
-  100fd5:	52                   	push   %edx
-  100fd6:	50                   	push   %eax
-  100fd7:	e8 88 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  100fdc:	83 c4 20             	add    $0x20,%esp
-  100fdf:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  100fe2:	0f b7 d0             	movzwl %ax,%edx
-  100fe5:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  100fe9:	83 c0 03             	add    $0x3,%eax
-  100fec:	0f b6 c0             	movzbl %al,%eax
-  100fef:	83 ec 0c             	sub    $0xc,%esp
-  100ff2:	6a 0e                	push   $0xe
-  100ff4:	6a 00                	push   $0x0
-  100ff6:	c7 c1 22 0a 10 00    	mov    $0x100a22,%ecx
-  100ffc:	51                   	push   %ecx
-  100ffd:	52                   	push   %edx
-  100ffe:	50                   	push   %eax
-  100fff:	e8 60 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  101004:	83 c4 20             	add    $0x20,%esp
-  101007:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  10100a:	0f b7 d0             	movzwl %ax,%edx
-  10100d:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  101011:	83 c0 04             	add    $0x4,%eax
-  101014:	0f b6 c0             	movzbl %al,%eax
-  101017:	83 ec 0c             	sub    $0xc,%esp
-  10101a:	6a 0e                	push   $0xe
-  10101c:	6a 00                	push   $0x0
-  10101e:	c7 c1 2b 0a 10 00    	mov    $0x100a2b,%ecx
-  101024:	51                   	push   %ecx
-  101025:	52                   	push   %edx
-  101026:	50                   	push   %eax
-  101027:	e8 38 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  10102c:	83 c4 20             	add    $0x20,%esp
-  10102f:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  101032:	0f b7 d0             	movzwl %ax,%edx
-  101035:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  101039:	83 c0 05             	add    $0x5,%eax
-  10103c:	0f b6 c0             	movzbl %al,%eax
-  10103f:	83 ec 0c             	sub    $0xc,%esp
-  101042:	6a 0e                	push   $0xe
-  101044:	6a 00                	push   $0x0
-  101046:	c7 c1 34 0a 10 00    	mov    $0x100a34,%ecx
-  10104c:	51                   	push   %ecx
-  10104d:	52                   	push   %edx
-  10104e:	50                   	push   %eax
-  10104f:	e8 10 fb ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  101054:	83 c4 20             	add    $0x20,%esp
-  101057:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  10105a:	0f b7 d0             	movzwl %ax,%edx
-  10105d:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  101061:	83 c0 06             	add    $0x6,%eax
-  101064:	0f b6 c0             	movzbl %al,%eax
-  101067:	83 ec 0c             	sub    $0xc,%esp
-  10106a:	6a 0e                	push   $0xe
-  10106c:	6a 00                	push   $0x0
-  10106e:	c7 c1 3d 0a 10 00    	mov    $0x100a3d,%ecx
-  101074:	51                   	push   %ecx
-  101075:	52                   	push   %edx
-  101076:	50                   	push   %eax
-  101077:	e8 e8 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  10107c:	83 c4 20             	add    $0x20,%esp
-  10107f:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  101082:	0f b7 d0             	movzwl %ax,%edx
-  101085:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  101089:	83 c0 07             	add    $0x7,%eax
-  10108c:	0f b6 c0             	movzbl %al,%eax
-  10108f:	83 ec 0c             	sub    $0xc,%esp
-  101092:	6a 0e                	push   $0xe
-  101094:	6a 00                	push   $0x0
-  101096:	c7 c1 46 0a 10 00    	mov    $0x100a46,%ecx
-  10109c:	51                   	push   %ecx
-  10109d:	52                   	push   %edx
-  10109e:	50                   	push   %eax
-  10109f:	e8 c0 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  1010a4:	83 c4 20             	add    $0x20,%esp
-  1010a7:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  1010aa:	0f b7 d0             	movzwl %ax,%edx
-  1010ad:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  1010b1:	83 c0 08             	add    $0x8,%eax
-  1010b4:	0f b6 c0             	movzbl %al,%eax
-  1010b7:	83 ec 0c             	sub    $0xc,%esp
-  1010ba:	6a 0e                	push   $0xe
-  1010bc:	6a 00                	push   $0x0
-  1010be:	c7 c1 4f 0a 10 00    	mov    $0x100a4f,%ecx
-  1010c4:	51                   	push   %ecx
-  1010c5:	52                   	push   %edx
-  1010c6:	50                   	push   %eax
-  1010c7:	e8 98 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  1010cc:	83 c4 20             	add    $0x20,%esp
-  1010cf:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  1010d2:	0f b7 d0             	movzwl %ax,%edx
-  1010d5:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  1010d9:	83 c0 09             	add    $0x9,%eax
-  1010dc:	0f b6 c0             	movzbl %al,%eax
-  1010df:	83 ec 0c             	sub    $0xc,%esp
-  1010e2:	6a 0e                	push   $0xe
-  1010e4:	6a 00                	push   $0x0
-  1010e6:	c7 c1 58 0a 10 00    	mov    $0x100a58,%ecx
-  1010ec:	51                   	push   %ecx
-  1010ed:	52                   	push   %edx
-  1010ee:	50                   	push   %eax
-  1010ef:	e8 70 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  1010f4:	83 c4 20             	add    $0x20,%esp
-  1010f7:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  1010fa:	0f b7 d0             	movzwl %ax,%edx
-  1010fd:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  101101:	83 c0 0a             	add    $0xa,%eax
-  101104:	0f b6 c0             	movzbl %al,%eax
-  101107:	83 ec 0c             	sub    $0xc,%esp
-  10110a:	6a 0e                	push   $0xe
-  10110c:	6a 00                	push   $0x0
-  10110e:	c7 c1 61 0a 10 00    	mov    $0x100a61,%ecx
-  101114:	51                   	push   %ecx
-  101115:	52                   	push   %edx
-  101116:	50                   	push   %eax
-  101117:	e8 48 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  10111c:	83 c4 20             	add    $0x20,%esp
-  10111f:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  101122:	0f b7 d0             	movzwl %ax,%edx
-  101125:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  101129:	83 c0 0b             	add    $0xb,%eax
-  10112c:	0f b6 c0             	movzbl %al,%eax
-  10112f:	83 ec 0c             	sub    $0xc,%esp
-  101132:	6a 0e                	push   $0xe
-  101134:	6a 00                	push   $0x0
-  101136:	c7 c1 6a 0a 10 00    	mov    $0x100a6a,%ecx
-  10113c:	51                   	push   %ecx
-  10113d:	52                   	push   %edx
-  10113e:	50                   	push   %eax
-  10113f:	e8 20 fa ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  101144:	83 c4 20             	add    $0x20,%esp
-  101147:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  10114a:	0f b7 d0             	movzwl %ax,%edx
-  10114d:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  101151:	83 c0 0c             	add    $0xc,%eax
-  101154:	0f b6 c0             	movzbl %al,%eax
-  101157:	83 ec 0c             	sub    $0xc,%esp
-  10115a:	6a 0e                	push   $0xe
-  10115c:	6a 00                	push   $0x0
-  10115e:	c7 c1 73 0a 10 00    	mov    $0x100a73,%ecx
-  101164:	51                   	push   %ecx
-  101165:	52                   	push   %edx
-  101166:	50                   	push   %eax
-  101167:	e8 f8 f9 ff ff       	call   100b64 <_ZN16InterruptManager32SetInterruptDescriptorTableEntryEhtPFvvEhh>
-  10116c:	83 c4 20             	add    $0x20,%esp
-  10116f:	8b 45 f0             	mov    -0x10(%ebp),%eax
-  101172:	0f b7 d0             	movzwl %ax,%edx
-  101175:	0f b7 45 e4          	movzwl -0x1c(%ebp),%eax
-  101179:	83 c0 0d             	add    $0xd,%eax
-  10117c:	0f b6 c0             	movzbl %al,%eax
-  10117f:	83 ec 0c             	sub    $0xc,%esp
-  101182:	6a 0e                	push   $0xe
-  101184:	6a 00                	push   $0x0
